46,5,0.0028146,1.659,-1.3259,2.1927,7.9751,0.33956,-0.4263,1.1988
46,6,0.00024857,0.14197,-0.1482,0.00021039,5.2779,0.18743,-0.27438,0.26476
46,7,9.0528e-06,-0.27317,0.31911,0.49342,7.2441,-0.75166,0.98657,0.39143
46,8,0.00054333,-1.3595,-0.22095,0.12143,4.2033,-1.7203,-0.45796,-0.57211
46,9,4.1845e-05,-0.46043,-0.73101,-0.25359,6.0435,-0.5365,-0.11737,0.073076
46,10,0.023585,0.78126,-1.1437,-0.70029,3.0863,0.35339,-1.0589,-0.10947
46,11,0.015837,-0.498,0.89739,1.1622,4.7016,0.4136,-0.63825,0.53789
46,12,0.2406,2.4262,-1.1615,2.212,6.482,-0.4109,-1.1278,0.21538
46,13,0.036057,1.2177,-3.1045,-0.89834,3.3839,0.082026,-2.0637,0.079038
46,14,0.0018831,-0.17021,0.97037,1.0426,4.253,0.012095,-0.068386,-0.4678
46,15,0.0031674,0.51984,0.65085,0.0086469,6.1156,1.3611,-1.2691,-0.27881
46,16,0.030602,-0.96759,0.99433,0.73625,3.4499,-1.644,0.40243,0.50327
46,17,0.00080795,1.2093,-1.1189,0.21789,6.8041,0.22907,0.62741,0.40832
46,18,0.0033296,0.27255,0.034451,-0.26415,4.2749,-0.077688,-0.34978,0.16173
46,19,2.8878e-05,-0.10716,-0.090609,-1.314,7.5437,-0.063143,0.73429,-1.251
46,20,0.00017783,-1.9081,1.5305,1.6058,5.1963,-2.6455,0.6878,0.12303
47,1,0.0047091,0.75904,-1.1869,0.11217,4.8714,0.2569,1.1763,0.76096
47,2,0.00099184,-0.43321,1.6544,-0.16359,5.3408,-0.058192,1.0362,0.4967
47,3,0.14907,2.7295,-0.60309,-0.83631,7.0137,2.5561,0.50175,-0.19504
47,4,0.013635,0.59075,-0.20977,1.8545,4.6505,0.0098716,-0.79551,1.6373
47,5,2.8573e-05,-0.97457,1.4548,0.16361,7.3132,1.0521,0.86077,1.0699
47,6,0.10819,0.45612,1.3395,0.73259,3.4961,-0.38261,-0.50057,-0.80826
47,7,0.0042845,-0.76155,-1.3264,-0.19203,2.9088,-0.77733,-0.69674,0.13334
47,8,9.6261e-05,-1.7372,0.54702,-1.5412,4.1578,-0.60701,-1.3692,-0.48407
47,9,0.00028733,-0.3377,-0.99328,-1.448,4.5647,-0.89314,-0.15025,-1.3466
47,10,0.00012806,0.69999,-0.91475,-1.4776,7.2226,0.2734,0.87709,-0.79611
47,11,1.3947e-06,-2.2013,1.1727,-1.4806,6.8118,0.58429,0.96158,-0.69836
47,12,0.00052266,-0.52416,0.61308,-0.27435,4.7485,-0.70783,1.2394,-0.46773
47,13,0.00023158,0.55642,1.1821,1.3619,7.6416,1.4141,0.26835,0.96389
47,14,0.0016467,0.30321,1.1333,1.9751,6.45,-0.03243,0.44398,1.468
47,15,0.00020938,0.93076,-1.4036,-1.1622,7.5991,1.1804,0.15548,0.21586
47,16,0.028165,0.38887,-0.66485,-0.37247,3.3153,-1.0666,0.41433,0.19234
47,17,0.0040923,1.472,-1.2137,-1.169,5.7203,1.2036,0.72253,-1.9502
47,18,0.0012053,-0.67896,0.20162,-0.58229,3.6991,-1.5504,1.5291,-0.55281
47,19,0.00019354,0.50091,-1.161,-0.2874,6.6232,0.51201,-1.3563,-1.3908
47,20,0.0013465,0.53029,-1.6661,-2.2831,5.3833,-0.26665,0.76163,-1.3735
47,21,0.0018939,-0.28595,-0.91453,-1.6384,3.4467,-1.4513,-0.29402,-1.8033
47,22,0.0068869,0.71256,-0.037501,0.79073,6.0417,0.15544,0.29282,0.27669
47,23,0.00033047,-0.22792,0.50154,1.5689,6.0197,-0.052467,-0.17698,0.82537
48,1,0.010635,0.38765,-1.4308,-1.0755,5.195,-0.20984,-0.3283,-0.94694
48,2,0.00021066,-0.17776,2.1536,0.9343,7.0287,0.26674,0.88209,-0.20607
48,3,0.0050343,1.616,-0.69108,-0.68682,5.5969,0.76142,0.48664,-0.56605
48,4,0.0019283,-0.13958,0.61649,-0.34521,4.2514,-0.25343,-0.2575,-1.6545
48,5,5.8206e-05,-1.6312,0.87699,-1.323,4.7287,-0.12838,0.93137,-0.25931
48,6,4.568e-05,0.3229,0.077655,-0.064836,8.0347,-0.35005,0.49555,-0.083275
48,7,0.13374,2.0284,-2.1057,-1.1889,5.5093,1.651,-1.0812,-0.91959
48,8,1.718e-05,-1.3789,1.2574,1.0234,6.0907,-2.1682,1.0318,0.16101
48,9,0.0009471,-0.99805,-1.0729,-2.386,4.169,-0.7598,-0.34771,-0.61735
48,10,0.15003,1.2335,0.30185,0.89929,5.4167,0.3243,0.44909,1.0638
48,11,0.00011799,0.47101,-0.16696,0.50573,7.9837,1.6689,-0.31255,1.0702
48,12,0.00044808,-0.056204,0.81274,0.41934,6.2274,-0.12015,0.027087,0.29313
48,13,0.0013674,-0.414,1.5536,0.067599,6.0612,0.45193,1.6097,0.061329
48,14,0.0007691,0.44274,0.27729,0.78431,7.3438,0.48231,1.3031,1.169
48,15,0.0010358,0.062696,-0.485,-0.70215,4.2163,-0.51374,-0.785,-1.8297
48,16,0.00052216,-0.88207,1.2332,0.1309,5.3069,-0.48042,1.5011,0.24072
49,1,0.0011797,0.3542,-2.0035,-0.099191,6.9367,0.39252,-0.91102,0.38501
49,2,0.011313,0.71851,-0.67544,0.72234,5.6282,-0.16403,-0.8107,0.84085
49,3,8.5971e-05,-1.2385,-1.2377,-2.4578,5.0043,-0.45522,-0.91517,-0.88795
49,4,0.0011894,-1.3772,0.12731,-0.98319,3.2657,-2.004,-2.0832,-1.6994
49,5,0.0050215,-0.38647,-0.94102,-0.89285,4.2009,-1.2498,1.0193,-0.29109
49,6,0.0051504,-0.22747,0.71568,0.37866,4.7987,-0.37981,0.86052,-0.26535
49,7,0.01186,-0.78953,0.7472,0.74198,5.3401,-0.3418,-0.10332,-0.86499
49,8,7.047e-05,-0.95718,-0.11014,-1.2535,4.7259,-0.59324,0.63333,-0.31393
49,9,0.0026794,0.61148,0.18212,2.5791,9.8438,0.11461,-0.4835,2.577
49,10,2.0003e-05,-1.213,0.44381,-1.0057,5.8409,-0.52043,0.47935,-0.9933
49,11,0.015506,-0.096657,0.57988,0.44848,5.2476,0.89601,-0.27031,0.2392
49,12,0.00019502,-0.34199,-1.758,-1.6523,6.6833,-0.29039,0.62691,-0.27571
49,13,0.004638,0.03361,-1.7447,-0.58409,4.387,-0.31801,-1.5886,0.080843
49,14,0.0057386,-0.22539,1.6232,-0.5393,4.5997,-0.34315,1.3055,-1.0463
49,15,0.0013814,-1.0284,0.792,-0.074286,4.0931,-2.2696,1.38,0.24179
49,16,0.10699,0.31858,-0.48956,0.69955,3.125,-1.8028,-0.74856,-0.75246
49,17,0.0064214,0.24133,-1.1061,-1.8398,3.1204,-0.47942,-1.2175,-1.5841
49,18,0.00050795,0.6384,-0.35801,-0.21393,6.25,0.27705,0.46966,1.3173
50,1,0.0012405,0.8669,-0.50646,-1.7845,5.3517,0.93661,0.79325,-1.1053
50,2,0.00010902,-0.74458,-0.3863,0.63636,5.6671,-0.78171,0.20444,0.43211
50,3,0.0053154,0.56202,-2.1444,-1.0819,4.7229,-0.89021,-1.5039,-0.74309
50,4,0.0020711,-1.6481,0.64566,-0.38347,2.6439,-0.90618,-1.0042,-1.099
50,5,0.056686,0.75377,0.38307,0.91428,5.5029,0.96466,-0.30796,0.24372
50,6,0.00042409,0.067477,-0.034738,0.20813,5.3725,-1.704,0.62919,-0.26917
50,7,1.7947e-05,-1.164,-1.6681,-1.0804,4.7188,-0.15395,-0.1086,0.65231
50,8,0.00017528,-0.33476,0.07598,-1.2654,4.7599,-0.66294,0.29604,-1.1195
50,9,0.0017442,-0.75975,-0.35072,-2.082,3.6281,-1.4044,-1.241,-2.7352
50,10,0.059633,0.43948,0.2598,-0.50087,2.925,1.2229,-0.89393,-1.2525
50,11,7.9559e-06,-1.8895,1.3721,-0.91231,5.7901,-0.11081,0.85012,0.54431
50,12,0.0027971,0.20708,-0.47603,0.79517,4.6939,-0.47934,-0.69176,0.23436
50,13,0.009639,-0.29699,1.8086,0.49851,2.7607,0.46703,-0.51117,-1.3533
50,14,3.6765e-05,-1.3915,-1.3057,-0.87714,4.8545,-1.1417,-0.097147,0.2039
50,15,6.2932e-05,-0.71496,0.24005,0.26836,6.1863,-0.90463,0.92179,0.32981
50,16,0.0061564,1.2461,0.20291,0.71259,5.6894,2.3999,-0.20525,0.28363
50,17,9.8634e-05,-0.11632,-0.35643,-0.51562,5.5055,0.070113,0.20812,0.3831
50,18,0.2079,1.9098,0.024378,0.71249,5.0805,-0.63058,-0.85614,-1.7771
50,19,0.0035875,-0.012038,-0.090591,1.1567,5.4397,0.34308,-1.0515,1.1088
50,20,0.0020169,0.14548,0.27686,0.23245,5,0.092803,-0.0039904,-0.65926
50,21,0.00063483,-1.9681,1.4002,-0.047396,2.7387,-1.7606,-1.0792,-1.8187
50,22,0.00026375,-1.2978,0.42011,-0.28478,4.7696,-0.72,-1.2434,-0.8417
